           1
         101
         101          99           2
         100           0           0           0           0           0
           1   0.0000000000000000     
           2   1.0000000000000000     
           3   9.9999999999811039E-003
           4   1.9999999999962371E-002
           5   2.9999999999943069E-002
           6   3.9999999999921862E-002
           7   4.9999999999899659E-002
           8   5.9999999999878373E-002
           9   6.9999999999860507E-002
          10   7.9999999999845181E-002
          11   8.9999999999829897E-002
          12   9.9999999999814626E-002
          13  0.10999999999979940     
          14  0.11999999999978320     
          15  0.12999999999976089     
          16  0.13999999999973281     
          17  0.14999999999970359     
          18  0.15999999999967451     
          19  0.16999999999964530     
          20  0.17999999999961619     
          21  0.18999999999958700     
          22  0.19999999999955789     
          23  0.20999999999952881     
          24  0.21999999999949960     
          25  0.22999999999947041     
          26  0.23999999999944130     
          27  0.24999999999941211     
          28  0.25999999999938300     
          29  0.26999999999935381     
          30  0.27999999999932468     
          31  0.28999999999929549     
          32  0.29999999999926641     
          33  0.30999999999923722     
          34  0.31999999999920808     
          35  0.32999999999917901     
          36  0.33999999999914982     
          37  0.34999999999912068     
          38  0.35999999999909149     
          39  0.36999999999906241     
          40  0.37999999999903322     
          41  0.38999999999900409     
          42  0.39999999999897490     
          43  0.40999999999894582     
          44  0.41999999999891668     
          45  0.42999999999888749     
          46  0.43999999999885842     
          47  0.44999999999882923     
          48  0.45999999999879998     
          49  0.46999999999877079     
          50  0.47999999999874182     
          51  0.48999999999871258     
          52  0.49999999999869432     
          53  0.50999999999870982     
          54  0.51999999999873614     
          55  0.52999999999876257     
          56  0.53999999999878878     
          57  0.54999999999881521     
          58  0.55999999999884154     
          59  0.56999999999886786     
          60  0.57999999999889418     
          61  0.58999999999892050     
          62  0.59999999999894682     
          63  0.60999999999897314     
          64  0.61999999999899946     
          65  0.62999999999902578     
          66  0.63999999999905210     
          67  0.64999999999907843     
          68  0.65999999999910486     
          69  0.66999999999913118     
          70  0.67999999999915739     
          71  0.68999999999918371     
          72  0.69999999999921014     
          73  0.70999999999923646     
          74  0.71999999999926279     
          75  0.72999999999928922     
          76  0.73999999999931543     
          77  0.74999999999934175     
          78  0.75999999999936807     
          79  0.76999999999939450     
          80  0.77999999999942071     
          81  0.78999999999944703     
          82  0.79999999999947335     
          83  0.80999999999949979     
          84  0.81999999999952611     
          85  0.82999999999955232     
          86  0.83999999999957875     
          87  0.84999999999960507     
          88  0.85999999999963139     
          89  0.86999999999965771     
          90  0.87999999999968415     
          91  0.88999999999971036     
          92  0.89999999999973668     
          93  0.90999999999976311     
          94  0.91999999999978943     
          95  0.92999999999981564     
          96  0.93999999999984196     
          97  0.94999999999986839     
          98  0.95999999999989472     
          99  0.96999999999992104     
         100  0.97999999999994747     
         101  0.98999999999997368     
          10           2   9.9999999999811039E-003   4.9999999999905519E-003           1           3           0           0           0           0           0           0   4.9999999999905519E-003   4.9999999999905519E-003   200.00000000037792     
          10           2   9.9999999999812669E-003   1.4999999999971737E-002           3           4           0           0           0           0           0           0   4.9999999999906335E-003   4.9999999999906335E-003   200.00000000037465     
          10           2   9.9999999999806979E-003   2.4999999999952720E-002           4           5           0           0           0           0           0           0   4.9999999999903490E-003   4.9999999999903490E-003   200.00000000038605     
          10           2   9.9999999999787932E-003   3.4999999999932467E-002           5           6           0           0           0           0           0           0   4.9999999999893966E-003   4.9999999999893966E-003   200.00000000042414     
          10           2   9.9999999999777975E-003   4.4999999999910764E-002           6           7           0           0           0           0           0           0   4.9999999999888987E-003   4.9999999999888987E-003   200.00000000044406     
          10           2   9.9999999999787134E-003   5.4999999999889013E-002           7           8           0           0           0           0           0           0   4.9999999999893567E-003   4.9999999999893567E-003   200.00000000042573     
          10           2   9.9999999999821343E-003   6.4999999999869440E-002           8           9           0           0           0           0           0           0   4.9999999999910671E-003   4.9999999999910671E-003   200.00000000035732     
          10           2   9.9999999999846739E-003   7.4999999999852851E-002           9          10           0           0           0           0           0           0   4.9999999999923370E-003   4.9999999999923370E-003   200.00000000030653     
