           1
          11
          11           9           2
          10           0           0           0           0           0
           1   0.0000000000000000     
           2   1.0000000000000000     
           3   9.9999999999814682E-002
           4  0.19999999999955789     
           5  0.29999999999926641     
           6  0.39999999999897501     
           7  0.49999999999869432     
           8  0.59999999999894682     
           9  0.69999999999921003     
          10  0.79999999999947335     
          11  0.89999999999973679     
          10           2   9.9999999999814682E-002   4.9999999999907341E-002           1           3           0           0           0           0           0           0   4.9999999999907341E-002   4.9999999999907341E-002   20.000000000037065     
          10           2   9.9999999999743211E-002  0.14999999999968627                3           4           0           0           0           0           0           0   4.9999999999871605E-002   4.9999999999871605E-002   20.000000000051358     
          10           2   9.9999999999708516E-002  0.24999999999941214                4           5           0           0           0           0           0           0   4.9999999999854258E-002   4.9999999999854258E-002   20.000000000058296     
          10           2   9.9999999999708600E-002  0.34999999999912068                5           6           0           0           0           0           0           0   4.9999999999854300E-002   4.9999999999854300E-002   20.000000000058279     
          10           2   9.9999999999719313E-002  0.44999999999883467                6           7           0           0           0           0           0           0   4.9999999999859657E-002   4.9999999999859657E-002   20.000000000056136     
          10           2  0.10000000000025250       0.54999999999882054                7           8           0           0           0           0           0           0   5.0000000000126249E-002   5.0000000000126249E-002   19.999999999949502     
          10           2  0.10000000000026321       0.64999999999907843                8           9           0           0           0           0           0           0   5.0000000000131606E-002   5.0000000000131606E-002   19.999999999947359     
          10           2  0.10000000000026332       0.74999999999934164                9          10           0           0           0           0           0           0   5.0000000000131661E-002   5.0000000000131661E-002   19.999999999947335     
          10           2  0.10000000000026343       0.84999999999960507               10          11           0           0           0           0           0           0   5.0000000000131717E-002   5.0000000000131717E-002   19.999999999947313     
          10           2  0.10000000000026321       0.94999999999986839               11           2           0           0           0           0           0           0   5.0000000000131606E-002   5.0000000000131606E-002   19.999999999947359     
           0           1   1.0000000000000000        9.9999999999814682E-002   1.0000000000000000                1           2
           0           1   1.0000000000000000       0.19999999999955789        1.0000000000000000                2           3
           0           1   1.0000000000000000       0.29999999999926641        1.0000000000000000                3           4
           0           1   1.0000000000000000       0.39999999999897501        1.0000000000000000                4           5
           0           1   1.0000000000000000       0.49999999999869432        1.0000000000000000                5           6
           0           1   1.0000000000000000       0.59999999999894682        1.0000000000000000                6           7
           0           1   1.0000000000000000       0.69999999999921003        1.0000000000000000                7           8
           0           1   1.0000000000000000       0.79999999999947335        1.0000000000000000                8           9
           0           1   1.0000000000000000       0.89999999999973679        1.0000000000000000                9          10
          11           1   1.0000000000000000        0.0000000000000000       -1.0000000000000000                1          -1
          11           1   1.0000000000000000        1.0000000000000000        1.0000000000000000               10          -1
