           3
        1331
        3300        2700         600
        1000           0         600           0           0        1000
         262  0.79999999999947247        0.0000000000000000       0.20000000000000001     
         263  0.79999999999947247        0.0000000000000000       0.29999999999999999     
         264  0.79999999999947247        0.0000000000000000       0.40000000000000002     
         265  0.79999999999947247        0.0000000000000000       0.50000000000000000     
         266  0.79999999999947247        0.0000000000000000       0.59999999999999998     
         267  0.79999999999947247        0.0000000000000000       0.69999999999999996     
         268  0.79999999999947247        0.0000000000000000       0.80000000000000004     
         269  0.79999999999947247        0.0000000000000000       0.90000000000000002     
         270  0.89999999999973623        0.0000000000000000       0.10000000000000001     
         271  0.89999999999973623        0.0000000000000000       0.20000000000000001     
         272  0.89999999999973623        0.0000000000000000       0.29999999999999999     
         273  0.89999999999973623        0.0000000000000000       0.40000000000000002     
         274  0.89999999999973623        0.0000000000000000       0.50000000000000000     
         275  0.89999999999973623        0.0000000000000000       0.59999999999999998     
         276  0.89999999999973623        0.0000000000000000       0.69999999999999996     
         277  0.89999999999973623        0.0000000000000000       0.80000000000000004     
         278  0.89999999999973623        0.0000000000000000       0.90000000000000002     
         279   1.0000000000000000        9.9999999999814126E-002  0.10000000000000001     
         280   1.0000000000000000        9.9999999999814126E-002  0.20000000000000001     
         281   1.0000000000000000        9.9999999999814126E-002  0.29999999999999999     
         282   1.0000000000000000        9.9999999999814126E-002  0.40000000000000002     
         283   1.0000000000000000        9.9999999999814126E-002  0.50000000000000000     
         284   1.0000000000000000        9.9999999999814126E-002  0.59999999999999998     
         285   1.0000000000000000        9.9999999999814126E-002  0.69999999999999996     
         286   1.0000000000000000        9.9999999999814126E-002  0.80000000000000004     
         287   1.0000000000000000        9.9999999999814126E-002  0.90000000000000002     
         288   1.0000000000000000       0.19999999999955689       0.10000000000000001     
         289   1.0000000000000000       0.19999999999955689       0.20000000000000001     
         290   1.0000000000000000       0.19999999999955689       0.29999999999999999     
         291   1.0000000000000000       0.19999999999955689       0.40000000000000002     
         292   1.0000000000000000       0.19999999999955689       0.50000000000000000     
         293   1.0000000000000000       0.19999999999955689       0.59999999999999998     
         294   1.0000000000000000       0.19999999999955689       0.69999999999999996     
         295   1.0000000000000000       0.19999999999955689       0.80000000000000004     
